2026-08-27 17:30:52.400 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.931 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.932 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.932 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.932 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.932 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.932 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.933 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.934 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.935 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.936 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.937 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.938 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.939 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.940 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.941 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.942 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.943 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.944 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.945 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.946 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.947 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.948 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.949 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.950 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.951 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.952 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.953 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.954 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.955 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.955 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.955 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:30:55.955 WARN   Polyline: must contain at least 2 different points
