2026-08-27 17:30:58.508 INFO   Freerouting v2.2.4 (build-date: 2026-05-13)
2026-08-27 17:31:01.874 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.875 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.876 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.877 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.878 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.879 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.880 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.881 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.882 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.883 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.884 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.885 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.886 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.887 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.888 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.889 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.890 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.891 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.892 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.893 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.894 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.895 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.896 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.897 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.898 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
2026-08-27 17:31:01.899 WARN   Polyline: must contain at least 2 different points
